<RecentFiles>
  <RecentFiles>
    <File id="A72392ED-1572-4990-AC7B-E712F4331BEC/f:field.cpp" caret="5518" fromTop="57" />
    <File id="B3AB65DE-88C5-4C1E-AA49-BEDBEF4D524A/f:Task_14_enum.cpp" caret="5471" fromTop="22" />
    <File id="44901F1B-4BEA-4DEF-AA8A-F82527C5280F/f:Task_13_integral.cpp" caret="1070" fromTop="27" />
    <File id="B5B92456-3391-4A5E-8C8C-2EDAF445C82A/f:Task_11_simplex.cpp" caret="2178" fromTop="27" />
    <File id="B5B92456-3391-4A5E-8C8C-2EDAF445C82A/f:simplex.cpp" caret="7925" fromTop="212" />
    <File id="B3AB65DE-88C5-4C1E-AA49-BEDBEF4D524A/f:booleanvector.cpp" caret="0" fromTop="0" />
    <File id="CFC00F03-B1CF-43E9-AA64-971953BD5B95/f:heapSort.cpp" caret="0" fromTop="0" />
    <File id="44901F1B-4BEA-4DEF-AA8A-F82527C5280F/f:integral.cpp" caret="3359" fromTop="24" />
    <File id="55D13FF5-04BB-42A2-B4A6-F291A54069D4/f:tor.cpp" caret="2843" fromTop="26" />
    <File id="55D13FF5-04BB-42A2-B4A6-F291A54069D4/f:Task_03_Jacobi.cpp" caret="1790" fromTop="16" />
    <File id="55D13FF5-04BB-42A2-B4A6-F291A54069D4/f:Header.hpp" caret="83" fromTop="2" />
    <File id="CFC00F03-B1CF-43E9-AA64-971953BD5B95/f:Header.hpp" caret="145" fromTop="5" />
    <File id="2ADD1104-EA98-4060-B2D3-DD346F13669B/f:minor.cpp" caret="548" fromTop="5" />
    <File id="2ADD1104-EA98-4060-B2D3-DD346F13669B/f:bitonic.cpp" caret="6351" fromTop="149" />
    <File id="CFC00F03-B1CF-43E9-AA64-971953BD5B95/f:minor.cpp" caret="2239" fromTop="27" />
    <File id="CFC00F03-B1CF-43E9-AA64-971953BD5B95/f:transposeSQR.cpp" caret="1743" fromTop="27" />
    <File id="CFC00F03-B1CF-43E9-AA64-971953BD5B95/f:findMinMax.cpp" caret="2253" fromTop="9" />
    <File id="CFC00F03-B1CF-43E9-AA64-971953BD5B95/f:mult.cpp" caret="727" fromTop="1" />
    <File id="CFC00F03-B1CF-43E9-AA64-971953BD5B95/f:quickSort.cpp" caret="2775" fromTop="27" />
    <File id="CFC00F03-B1CF-43E9-AA64-971953BD5B95/f:main.cpp" caret="5639" fromTop="24" />
    <File id="CFC00F03-B1CF-43E9-AA64-971953BD5B95/f:det.cpp" caret="2340" fromTop="21" />
    <File id="CFC00F03-B1CF-43E9-AA64-971953BD5B95/f:bitonic.cpp" caret="9005" fromTop="45" />
    <File id="2ADD1104-EA98-4060-B2D3-DD346F13669B/f:quickSort.cpp" caret="717" fromTop="9" />
    <File id="CFC00F03-B1CF-43E9-AA64-971953BD5B95/f:inverse.cpp" caret="3970" fromTop="25" />
    <File id="2ADD1104-EA98-4060-B2D3-DD346F13669B/f:inverse.cpp" caret="0" fromTop="0" />
    <File id="2ADD1104-EA98-4060-B2D3-DD346F13669B/f:transposeSQR.cpp" caret="440" fromTop="15" />
    <File id="2ADD1104-EA98-4060-B2D3-DD346F13669B/f:mult.cpp" caret="726" fromTop="13" />
    <File id="2ADD1104-EA98-4060-B2D3-DD346F13669B/f:findMinMax.cpp" caret="0" fromTop="0" />
    <File id="2ADD1104-EA98-4060-B2D3-DD346F13669B/f:det.cpp" caret="424" fromTop="5" />
  </RecentFiles>
  <RecentEdits>
    <File id="CFC00F03-B1CF-43E9-AA64-971953BD5B95/f:main.cpp" caret="3781" fromTop="13" />
    <File id="CFC00F03-B1CF-43E9-AA64-971953BD5B95/f:main.cpp" caret="3917" fromTop="18" />
    <File id="CFC00F03-B1CF-43E9-AA64-971953BD5B95/f:main.cpp" caret="5317" fromTop="17" />
    <File id="CFC00F03-B1CF-43E9-AA64-971953BD5B95/f:main.cpp" caret="2447" fromTop="24" />
    <File id="CFC00F03-B1CF-43E9-AA64-971953BD5B95/f:main.cpp" caret="2261" fromTop="11" />
    <File id="CFC00F03-B1CF-43E9-AA64-971953BD5B95/f:main.cpp" caret="1290" fromTop="20" />
    <File id="CFC00F03-B1CF-43E9-AA64-971953BD5B95/f:main.cpp" caret="1172" fromTop="16" />
    <File id="CFC00F03-B1CF-43E9-AA64-971953BD5B95/f:main.cpp" caret="496" fromTop="11" />
